[ 2024-07-09 03:09:54,257  21 COMPONENTS - INFO - Starting Data Ingestion]
[ 2024-07-09 03:10:55,293  79 COMPONENTS - INFO - Saving the transformed df into Artifact Folder]
[ 2024-07-09 03:10:56,495  83 COMPONENTS - INFO - Saved the transformed df into Artifact Folder]
[ 2024-07-09 03:10:56,495  32 COMPONENTS - INFO - Starting the training process]
[ 2024-07-09 03:10:56,495  33 COMPONENTS - INFO - Initializing W2V model with 100 feature output]
[ 2024-07-09 03:10:56,515  448 gensim.utils - INFO - Word2Vec lifecycle event {'params': 'Word2Vec<vocab=0, vector_size=100, alpha=0.03>', 'datetime': '2024-07-09T03:10:56.495816', 'gensim': '4.3.2', 'python': '3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 12:22:05) [Clang 14.0.6 ]', 'platform': 'macOS-14.2.1-arm64-arm-64bit', 'event': 'created'}]
[ 2024-07-09 03:10:56,515  45 COMPONENTS - INFO - Initialized W2V model]
[ 2024-07-09 03:10:56,515  46 COMPONENTS - INFO - Building Vocab Count]
[ 2024-07-09 03:10:56,515  582 gensim.models.word2vec - INFO - collecting all words and their counts]
[ 2024-07-09 03:10:56,515  565 gensim.models.word2vec - INFO - PROGRESS: at sentence #0, processed 0 words, keeping 0 word types]
[ 2024-07-09 03:10:56,531  565 gensim.models.word2vec - INFO - PROGRESS: at sentence #10000, processed 160956 words, keeping 23009 word types]
[ 2024-07-09 03:10:56,545  565 gensim.models.word2vec - INFO - PROGRESS: at sentence #20000, processed 317897 words, keeping 35861 word types]
[ 2024-07-09 03:10:56,560  565 gensim.models.word2vec - INFO - PROGRESS: at sentence #30000, processed 473395 words, keeping 46120 word types]
[ 2024-07-09 03:10:56,575  565 gensim.models.word2vec - INFO - PROGRESS: at sentence #40000, processed 630506 words, keeping 55382 word types]
[ 2024-07-09 03:10:56,591  565 gensim.models.word2vec - INFO - PROGRESS: at sentence #50000, processed 787077 words, keeping 63837 word types]
[ 2024-07-09 03:10:56,607  565 gensim.models.word2vec - INFO - PROGRESS: at sentence #60000, processed 945699 words, keeping 71772 word types]
[ 2024-07-09 03:10:56,623  565 gensim.models.word2vec - INFO - PROGRESS: at sentence #70000, processed 1102934 words, keeping 78867 word types]
[ 2024-07-09 03:10:56,638  588 gensim.models.word2vec - INFO - collected 85241 word types from a corpus of 1243939 raw words and 78890 sentences]
[ 2024-07-09 03:10:56,638  637 gensim.models.word2vec - INFO - Creating a fresh vocabulary]
[ 2024-07-09 03:10:56,737  448 gensim.utils - INFO - Word2Vec lifecycle event {'msg': 'effective_min_count=1 retains 85241 unique words (100.00% of original 85241, drops 0)', 'datetime': '2024-07-09T03:10:56.737647', 'gensim': '4.3.2', 'python': '3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 12:22:05) [Clang 14.0.6 ]', 'platform': 'macOS-14.2.1-arm64-arm-64bit', 'event': 'prepare_vocab'}]
[ 2024-07-09 03:10:56,737  448 gensim.utils - INFO - Word2Vec lifecycle event {'msg': 'effective_min_count=1 leaves 1243939 word corpus (100.00% of original 1243939, drops 0)', 'datetime': '2024-07-09T03:10:56.737784', 'gensim': '4.3.2', 'python': '3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 12:22:05) [Clang 14.0.6 ]', 'platform': 'macOS-14.2.1-arm64-arm-64bit', 'event': 'prepare_vocab'}]
[ 2024-07-09 03:10:56,885  745 gensim.models.word2vec - INFO - deleting the raw counts dictionary of 85241 items]
[ 2024-07-09 03:10:56,886  748 gensim.models.word2vec - INFO - sample=0.001 downsamples 38 most-common words]
[ 2024-07-09 03:10:56,886  448 gensim.utils - INFO - Word2Vec lifecycle event {'msg': 'downsampling leaves estimated 1157525.6751127427 word corpus (93.1%% of prior 1243939)', 'datetime': '2024-07-09T03:10:56.886416', 'gensim': '4.3.2', 'python': '3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 12:22:05) [Clang 14.0.6 ]', 'platform': 'macOS-14.2.1-arm64-arm-64bit', 'event': 'prepare_vocab'}]
[ 2024-07-09 03:10:57,136  805 gensim.models.word2vec - INFO - estimated required memory for 85241 words and 100 dimensions: 110813300 bytes]
[ 2024-07-09 03:10:57,136  863 gensim.models.word2vec - INFO - resetting layer weights]
[ 2024-07-09 03:10:57,165  448 gensim.utils - INFO - Word2Vec lifecycle event {'update': False, 'trim_rule': 'None', 'datetime': '2024-07-09T03:10:57.165530', 'gensim': '4.3.2', 'python': '3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 12:22:05) [Clang 14.0.6 ]', 'platform': 'macOS-14.2.1-arm64-arm-64bit', 'event': 'build_vocab'}]
[ 2024-07-09 03:10:57,165  51 COMPONENTS - INFO - Completed Building Vocab Count]
[ 2024-07-09 03:10:57,165  52 COMPONENTS - INFO - Starting training W2Vmodel]
[ 2024-07-09 03:10:57,165  448 gensim.utils - INFO - Word2Vec lifecycle event {'msg': 'training model with 8 workers on 85241 vocabulary and 100 features, using sg=0 hs=0 sample=0.001 negative=20 window=3 shrink_windows=True', 'datetime': '2024-07-09T03:10:57.165717', 'gensim': '4.3.2', 'python': '3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 12:22:05) [Clang 14.0.6 ]', 'platform': 'macOS-14.2.1-arm64-arm-64bit', 'event': 'train'}]
[ 2024-07-09 03:10:58,048  1652 gensim.models.word2vec - INFO - EPOCH 0: training on 1243939 raw words (1157248 effective words) took 0.9s, 1317684 effective words/s]
[ 2024-07-09 03:10:58,889  1652 gensim.models.word2vec - INFO - EPOCH 1: training on 1243939 raw words (1157377 effective words) took 0.8s, 1383182 effective words/s]
[ 2024-07-09 03:10:59,725  1652 gensim.models.word2vec - INFO - EPOCH 2: training on 1243939 raw words (1157943 effective words) took 0.8s, 1392072 effective words/s]
[ 2024-07-09 03:11:00,563  1652 gensim.models.word2vec - INFO - EPOCH 3: training on 1243939 raw words (1157234 effective words) took 0.8s, 1387452 effective words/s]
[ 2024-07-09 03:11:01,458  1652 gensim.models.word2vec - INFO - EPOCH 4: training on 1243939 raw words (1157397 effective words) took 0.9s, 1299421 effective words/s]
[ 2024-07-09 03:11:02,273  1652 gensim.models.word2vec - INFO - EPOCH 5: training on 1243939 raw words (1157403 effective words) took 0.8s, 1426086 effective words/s]
[ 2024-07-09 03:11:03,103  1652 gensim.models.word2vec - INFO - EPOCH 6: training on 1243939 raw words (1157611 effective words) took 0.8s, 1402199 effective words/s]
[ 2024-07-09 03:11:03,911  1652 gensim.models.word2vec - INFO - EPOCH 7: training on 1243939 raw words (1157481 effective words) took 0.8s, 1440434 effective words/s]
[ 2024-07-09 03:11:04,716  1652 gensim.models.word2vec - INFO - EPOCH 8: training on 1243939 raw words (1157166 effective words) took 0.8s, 1445615 effective words/s]
[ 2024-07-09 03:11:05,533  1652 gensim.models.word2vec - INFO - EPOCH 9: training on 1243939 raw words (1157429 effective words) took 0.8s, 1423557 effective words/s]
[ 2024-07-09 03:11:06,339  1652 gensim.models.word2vec - INFO - EPOCH 10: training on 1243939 raw words (1157463 effective words) took 0.8s, 1443374 effective words/s]
[ 2024-07-09 03:11:07,142  1652 gensim.models.word2vec - INFO - EPOCH 11: training on 1243939 raw words (1157446 effective words) took 0.8s, 1448454 effective words/s]
[ 2024-07-09 03:11:07,933  1652 gensim.models.word2vec - INFO - EPOCH 12: training on 1243939 raw words (1157656 effective words) took 0.8s, 1469941 effective words/s]
[ 2024-07-09 03:11:08,748  1652 gensim.models.word2vec - INFO - EPOCH 13: training on 1243939 raw words (1157671 effective words) took 0.8s, 1427253 effective words/s]
[ 2024-07-09 03:11:09,550  1652 gensim.models.word2vec - INFO - EPOCH 14: training on 1243939 raw words (1157299 effective words) took 0.8s, 1449934 effective words/s]
[ 2024-07-09 03:11:10,355  1652 gensim.models.word2vec - INFO - EPOCH 15: training on 1243939 raw words (1157162 effective words) took 0.8s, 1445367 effective words/s]
[ 2024-07-09 03:11:11,161  1652 gensim.models.word2vec - INFO - EPOCH 16: training on 1243939 raw words (1158080 effective words) took 0.8s, 1442355 effective words/s]
[ 2024-07-09 03:11:11,964  1652 gensim.models.word2vec - INFO - EPOCH 17: training on 1243939 raw words (1157950 effective words) took 0.8s, 1450629 effective words/s]
[ 2024-07-09 03:11:12,757  1652 gensim.models.word2vec - INFO - EPOCH 18: training on 1243939 raw words (1157764 effective words) took 0.8s, 1466775 effective words/s]
[ 2024-07-09 03:11:13,548  1652 gensim.models.word2vec - INFO - EPOCH 19: training on 1243939 raw words (1157166 effective words) took 0.8s, 1469310 effective words/s]
[ 2024-07-09 03:11:14,348  1652 gensim.models.word2vec - INFO - EPOCH 20: training on 1243939 raw words (1157687 effective words) took 0.8s, 1455339 effective words/s]
[ 2024-07-09 03:11:15,150  1652 gensim.models.word2vec - INFO - EPOCH 21: training on 1243939 raw words (1157748 effective words) took 0.8s, 1450943 effective words/s]
[ 2024-07-09 03:11:15,944  1652 gensim.models.word2vec - INFO - EPOCH 22: training on 1243939 raw words (1157605 effective words) took 0.8s, 1464060 effective words/s]
[ 2024-07-09 03:11:16,746  1652 gensim.models.word2vec - INFO - EPOCH 23: training on 1243939 raw words (1157252 effective words) took 0.8s, 1451401 effective words/s]
[ 2024-07-09 03:11:17,540  1652 gensim.models.word2vec - INFO - EPOCH 24: training on 1243939 raw words (1157717 effective words) took 0.8s, 1463591 effective words/s]
[ 2024-07-09 03:11:18,351  1652 gensim.models.word2vec - INFO - EPOCH 25: training on 1243939 raw words (1158028 effective words) took 0.8s, 1435315 effective words/s]
[ 2024-07-09 03:11:19,148  1652 gensim.models.word2vec - INFO - EPOCH 26: training on 1243939 raw words (1157385 effective words) took 0.8s, 1459334 effective words/s]
[ 2024-07-09 03:11:19,933  1652 gensim.models.word2vec - INFO - EPOCH 27: training on 1243939 raw words (1157451 effective words) took 0.8s, 1481826 effective words/s]
[ 2024-07-09 03:11:20,730  1652 gensim.models.word2vec - INFO - EPOCH 28: training on 1243939 raw words (1157050 effective words) took 0.8s, 1459037 effective words/s]
[ 2024-07-09 03:11:21,517  1652 gensim.models.word2vec - INFO - EPOCH 29: training on 1243939 raw words (1157431 effective words) took 0.8s, 1478723 effective words/s]
[ 2024-07-09 03:11:21,517  448 gensim.utils - INFO - Word2Vec lifecycle event {'msg': 'training on 37318170 raw words (34725300 effective words) took 24.4s, 1426009 effective words/s', 'datetime': '2024-07-09T03:11:21.517298', 'gensim': '4.3.2', 'python': '3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 12:22:05) [Clang 14.0.6 ]', 'platform': 'macOS-14.2.1-arm64-arm-64bit', 'event': 'train'}]
[ 2024-07-09 03:11:21,517  56 COMPONENTS - INFO - Completed Training W2Vmodel]
[ 2024-07-09 03:11:21,517  57 COMPONENTS - INFO - Creating a copy of df]
[ 2024-07-09 03:11:21,538  61 COMPONENTS - INFO - Created the copy of df]
[ 2024-07-09 03:11:21,538  62 COMPONENTS - INFO - Converting each word in titleDescr column(LIST) to feature representation]
[ 2024-07-09 03:11:22,107  66 COMPONENTS - INFO - Converted each word in titleDescr column(LIST) to feature representation]
[ 2024-07-09 03:11:22,107  67 COMPONENTS - INFO - Applying mean to titleDescr Colum to form a single sentence encoding]
[ 2024-07-09 03:11:22,776  71 COMPONENTS - INFO - Applied mean and formed the sentence embeddings]
[ 2024-07-09 03:11:22,776  72 COMPONENTS - INFO - Starting training of PCA model to conver 100 dimensions to 50 dimensions]
[ 2024-07-09 03:11:22,902  79 COMPONENTS - INFO - Trained the PCA model and saved the dimensionality reduced data]
[ 2024-07-09 03:11:22,903  80 COMPONENTS - INFO - Saving W2Vmodel and PCA model into pickle file in Artifact Folder]
[ 2024-07-09 03:11:22,964  85 COMPONENTS - INFO - Saved W2Vmodel and PCA model into pickle file]
[ 2024-07-09 03:11:22,964  86 COMPONENTS - INFO - Saving PCA data into Artifacts Folder]
[ 2024-07-09 03:11:26,150  91 COMPONENTS - INFO - Saved PCA data into Artifacts Folder]
